annee,mois,libelle_mois,periode_ramadan,region_admin,zone_geo,categorie,ca_ttc,nb_commandes,volume_vendu,panier_moyen,nb_clients_actifs
2024,2,February,False,Rabat-Salé-Kénitra,Nord-Ouest,Electronique,447617.43,26,92,17216.06,26
2024,2,February,False,Rabat-Salé-Kénitra,Nord-Ouest,Mode,101491.02,29,93,3499.69,28
2024,2,February,False,Souss-Massa,Sud,Alimentation,2934.31,11,27,266.76,10
2024,2,February,False,Souss-Massa,Sud,Electronique,129803.89,8,24,16225.49,8
2024,2,February,False,Souss-Massa,Sud,Mode,33676.85,10,29,3367.69,10
2024,2,February,False,Tanger-Tétouan-Al Hoceïma,Nord,Alimentation,15065.02,39,117,386.28,38
2024,2,February,False,Tanger-Tétouan-Al Hoceïma,Nord,Electronique,608889.28,35,103,17396.84,35
2024,2,February,False,Tanger-Tétouan-Al Hoceïma,Nord,Mode,87875.03,23,73,3820.65,23
2024,3,March,False,Casablanca-Settat,Centre-Ouest,Alimentation,3980.97,5,12,796.19,5
2024,3,March,False,Casablanca-Settat,Centre-Ouest,Electronique,207327.77,5,19,41465.55,5
2024,3,March,False,Casablanca-Settat,Centre-Ouest,Mode,3615.21,2,5,1807.61,2
2024,3,March,False,Fès-Meknès,Centre,Alimentation,13174.64,4,13,3293.66,4
2024,3,March,False,Fès-Meknès,Centre,Electronique,27978.5,7,16,3996.93,7
2024,3,March,False,Fès-Meknès,Centre,Mode,7523.1,4,10,1880.78,4
2024,3,March,False,Marrakech-Safi,Centre-Sud,Alimentation,3507.29,5,19,701.46,5
2024,3,March,False,Marrakech-Safi,Centre-Sud,Electronique,6269.68,2,2,3134.84,2
2024,3,March,False,Marrakech-Safi,Centre-Sud,Mode,18170.47,5,17,3634.09,5
2024,3,March,False,Oriental,Est,Alimentation,2114.88,5,18,422.98,5
2024,3,March,False,Oriental,Est,Electronique,12362.86,2,9,6181.43,2
2024,3,March,False,Oriental,Est,Mode,18229.33,6,18,3038.22,6
2024,3,March,False,Oriental,Nord-Est,Alimentation,2599.43,3,12,866.48,3
2024,3,March,False,Oriental,Nord-Est,Electronique,78368.87,3,7,26122.96,3
2024,3,March,False,Oriental,Nord-Est,Mode,14491.68,2,8,7245.84,2
2024,3,March,False,Rabat-Salé-Kénitra,Nord-Ouest,Alimentation,7038.48,11,36,639.86,11
2024,3,March,False,Rabat-Salé-Kénitra,Nord-Ouest,Electronique,213680.47,11,34,19425.5,11
2024,3,March,False,Rabat-Salé-Kénitra,Nord-Ouest,Mode,13267.88,5,14,2653.58,5
2024,3,March,False,Souss-Massa,Sud,Alimentation,1324.14,1,5,1324.14,1
2024,3,March,False,Souss-Massa,Sud,Electronique,50241.47,2,8,25120.74,2
2024,3,March,False,Souss-Massa,Sud,Mode,2759.59,3,8,919.86,3
2024,3,March,False,Tanger-Tétouan-Al Hoceïma,Nord,Alimentation,2039.22,8,24,254.9,8
2024,3,March,False,Tanger-Tétouan-Al Hoceïma,Nord,Electronique,97777.81,9,29,10864.2,9
2024,3,March,False,Tanger-Tétouan-Al Hoceïma,Nord,Mode,24223.64,5,17,4844.73,5
2024,3,March,True,Casablanca-Settat,Centre-Ouest,Alimentation,5333.3,9,33,592.59,9
2024,3,March,True,Casablanca-Settat,Centre-Ouest,Electronique,111009.58,10,26,11100.96,10
2024,3,March,True,Casablanca-Settat,Centre-Ouest,Mode,38806.46,11,34,3527.86,11
2024,3,March,True,Fès-Meknès,Centre,Alimentation,51235.17,21,71,2439.77,20
2024,3,March,True,Fès-Meknès,Centre,Electronique,295957.64,21,60,14093.22,21
2024,3,March,True,Fès-Meknès,Centre,Mode,41928.25,15,44,2795.22,15
2024,3,March,True,Marrakech-Safi,Centre-Sud,Alimentation,16606.61,8,27,2075.83,8
2024,3,March,True,Marrakech-Safi,Centre-Sud,Electronique,102334.45,6,19,17055.74,6
2024,3,March,True,Marrakech-Safi,Centre-Sud,Mode,47501.6,14,42,3392.97,14
2024,3,March,True,Oriental,Est,Alimentation,2485.65,6,13,414.28,6
2024,3,March,True,Oriental,Est,Electronique,62793.55,6,14,10465.59,6
2024,3,March,True,Oriental,Est,Mode,55548.29,16,55,3471.77,16
2024,3,March,True,Oriental,Nord-Est,Alimentation,4973.56,9,28,552.62,9
2024,3,March,True,Oriental,Nord-Est,Electronique,213458.44,15,47,14230.56,15
2024,3,March,True,Oriental,Nord-Est,Mode,20634.28,10,29,2063.43,10
2024,3,March,True,Rabat-Salé-Kénitra,Nord-Ouest,Alimentation,38870.37,15,49,2591.36,15
2024,3,March,True,Rabat-Salé-Kénitra,Nord-Ouest,Electronique,248505.04,13,31,19115.77,13
2024,3,March,True,Rabat-Salé-Kénitra,Nord-Ouest,Mode,53863.7,16,51,3366.48,16
2024,3,March,True,Souss-Massa,Sud,Alimentation,3895.59,10,28,389.56,10
2024,3,March,True,Souss-Massa,Sud,Electronique,249012.09,18,55,13834.01,18
2024,3,March,True,Souss-Massa,Sud,Mode,21932.43,7,22,3133.2,7
2024,3,March,True,Tanger-Tétouan-Al Hoceïma,Nord,Alimentation,30720.55,21,69,1462.88,20
2024,3,March,True,Tanger-Tétouan-Al Hoceïma,Nord,Electronique,419529.85,28,74,14983.21,27
2024,3,March,True,Tanger-Tétouan-Al Hoceïma,Nord,Mode,112619.16,31,105,3632.88,31
2024,4,April,False,Casablanca-Settat,Centre-Ouest,Alimentation,5401.43,9,29,600.16,9
2024,4,April,False,Casablanca-Settat,Centre-Ouest,Electronique,108823.99,8,18,13603.0,8
2024,4,April,False,Casablanca-Settat,Centre-Ouest,Mode,45453.69,13,45,3496.44,13
2024,4,April,False,Fès-Meknès,Centre,Alimentation,3024.72,12,26,252.06,12
2024,4,April,False,Fès-Meknès,Centre,Electronique,154632.8,12,28,12886.07,12
2024,4,April,False,Fès-Meknès,Centre,Mode,42087.85,13,37,3237.53,13
2024,4,April,False,Marrakech-Safi,Centre-Sud,Alimentation,2544.28,6,13,424.05,6
2024,4,April,False,Marrakech-Safi,Centre-Sud,Electronique,139474.46,7,20,19924.92,7
2024,4,April,False,Marrakech-Safi,Centre-Sud,Mode,26736.46,10,35,2673.65,10
2024,4,April,False,Oriental,Est,Alimentation,21974.96,7,16,3139.28,7
2024,4,April,False,Oriental,Est,Electronique,71148.04,7,17,10164.01,7
2024,4,April,False,Oriental,Est,Mode,19366.76,8,27,2420.85,8
2024,4,April,False,Oriental,Nord-Est,Alimentation,25841.13,7,24,3691.59,7
2024,4,April,False,Oriental,Nord-Est,Electronique,121296.66,8,24,15162.08,8
2024,4,April,False,Oriental,Nord-Est,Mode,22567.36,8,23,2820.92,8
2024,4,April,False,Rabat-Salé-Kénitra,Nord-Ouest,Alimentation,5053.72,14,39,360.98,14
2024,4,April,False,Rabat-Salé-Kénitra,Nord-Ouest,Electronique,333094.07,15,55,22206.27,15
2024,4,April,False,Rabat-Salé-Kénitra,Nord-Ouest,Mode,85593.2,15,46,5706.21,15
2024,4,April,False,Souss-Massa,Sud,Alimentation,23443.24,14,42,1674.52,13
2024,4,April,False,Souss-Massa,Sud,Electronique,158475.45,10,23,15847.55,10
2024,4,April,False,Souss-Massa,Sud,Mode,18573.81,8,29,2321.73,7
2024,4,April,False,Tanger-Tétouan-Al Hoceïma,Nord,Alimentation,60202.81,25,80,2408.11,24
2024,4,April,False,Tanger-Tétouan-Al Hoceïma,Nord,Electronique,532817.43,22,67,24218.97,22
2024,4,April,False,Tanger-Tétouan-Al Hoceïma,Nord,Mode,49676.77,20,55,2483.84,20
2024,4,April,True,Casablanca-Settat,Centre-Ouest,Alimentation,2589.48,5,18,517.9,5
2024,4,April,True,Casablanca-Settat,Centre-Ouest,Electronique,91278.96,4,12,22819.74,4
2024,4,April,True,Casablanca-Settat,Centre-Ouest,Mode,11403.98,4,11,2851.0,4
2024,4,April,True,Fès-Meknès,Centre,Alimentation,1450.97,7,17,207.28,7
2024,4,April,True,Fès-Meknès,Centre,Electronique,143385.22,10,28,14338.52,10
2024,4,April,True,Fès-Meknès,Centre,Mode,21050.9,6,20,3508.48,6
2024,4,April,True,Marrakech-Safi,Centre-Sud,Alimentation,1020.9,3,10,340.3,3
2024,4,April,True,Marrakech-Safi,Centre-Sud,Electronique,29546.65,4,14,7386.66,4
2024,4,April,True,Marrakech-Safi,Centre-Sud,Mode,3877.49,1,2,3877.49,1
2024,4,April,True,Oriental,Est,Alimentation,38842.67,6,17,6473.78,6
2024,4,April,True,Oriental,Est,Electronique,22201.68,3,15,7400.56,3
2024,4,April,True,Oriental,Est,Mode,19781.69,3,14,6593.9,3
2024,4,April,True,Oriental,Nord-Est,Alimentation,812.61,3,10,270.87,3
2024,4,April,True,Oriental,Nord-Est,Electronique,9162.04,2,6,4581.02,2
2024,4,April,True,Oriental,Nord-Est,Mode,969.84,1,2,969.84,1
2024,4,April,True,Rabat-Salé-Kénitra,Nord-Ouest,Alimentation,3309.6,8,21,413.7,8
2024,4,April,True,Rabat-Salé-Kénitra,Nord-Ouest,Electronique,97801.13,8,24,12225.14,8
2024,4,April,True,Rabat-Salé-Kénitra,Nord-Ouest,Mode,15106.83,6,16,2517.81,6
2024,4,April,True,Souss-Massa,Sud,Alimentation,187.24,1,1,187.24,1
2024,4,April,True,Souss-Massa,Sud,Electronique,18905.94,4,14,4726.49,4
2024,4,April,True,Souss-Massa,Sud,Mode,28177.77,5,23,5635.55,5
2024,4,April,True,Tanger-Tétouan-Al Hoceïma,Nord,Alimentation,9619.64,10,34,961.96,10
2024,4,April,True,Tanger-Tétouan-Al Hoceïma,Nord,Electronique,114478.82,10,31,11447.88,10
2024,4,April,True,Tanger-Tétouan-Al Hoceïma,Nord,Mode,23478.33,7,20,3354.05,7
2024,5,May,False,Casablanca-Settat,Centre-Ouest,Alimentation,50953.67,20,59,2547.68,19
2024,5,May,False,Casablanca-Settat,Centre-Ouest,Electronique,279713.05,15,42,18647.54,15
2024,5,May,False,Casablanca-Settat,Centre-Ouest,Mode,54089.11,12,45,4507.43,12
2024,5,May,False,Fès-Meknès,Centre,Alimentation,9222.84,29,79,318.03,29
2024,5,May,False,Fès-Meknès,Centre,Electronique,272233.33,23,63,11836.23,23
2024,5,May,False,Fès-Meknès,Centre,Mode,35355.91,17,45,2079.76,17
2024,5,May,False,Marrakech-Safi,Centre-Sud,Alimentation,2674.85,10,29,267.49,10
2024,5,May,False,Marrakech-Safi,Centre-Sud,Electronique,235438.34,15,45,15695.89,15
2024,5,May,False,Marrakech-Safi,Centre-Sud,Mode,27983.67,12,31,2331.97,12
2024,5,May,False,Oriental,Est,Alimentation,44349.32,10,32,4434.93,10
2024,5,May,False,Oriental,Est,Electronique,250386.47,11,31,22762.41,11
2024,5,May,False,Oriental,Est,Mode,34378.54,16,41,2148.66,16
2024,5,May,False,Oriental,Nord-Est,Alimentation,10026.19,14,40,716.16,14
2024,5,May,False,Oriental,Nord-Est,Electronique,78378.86,11,35,7125.35,11
2024,5,May,False,Oriental,Nord-Est,Mode,25740.98,11,30,2340.09,11
2024,5,May,False,Rabat-Salé-Kénitra,Nord-Ouest,Alimentation,36116.18,29,96,1245.39,26
2024,5,May,False,Rabat-Salé-Kénitra,Nord-Ouest,Electronique,303300.03,22,48,13786.37,22
2024,5,May,False,Rabat-Salé-Kénitra,Nord-Ouest,Mode,128339.48,17,51,7549.38,17
2024,5,May,False,Souss-Massa,Sud,Alimentation,23452.75,10,26,2345.28,10
2024,5,May,False,Souss-Massa,Sud,Electronique,181298.55,12,36,15108.21,12
2024,5,May,False,Souss-Massa,Sud,Mode,41859.82,11,35,3805.44,11
2024,5,May,False,Tanger-Tétouan-Al Hoceïma,Nord,Alimentation,21015.08,37,110,567.98,35
2024,5,May,False,Tanger-Tétouan-Al Hoceïma,Nord,Electronique,217510.19,26,68,8365.78,26
2024,5,May,False,Tanger-Tétouan-Al Hoceïma,Nord,Mode,142206.93,34,100,4182.56,32
2024,6,June,False,Casablanca-Settat,Centre-Ouest,Alimentation,4914.29,7,25,702.04,7
2024,6,June,False,Casablanca-Settat,Centre-Ouest,Electronique,58111.78,7,15,8301.68,7
2024,6,June,False,Casablanca-Settat,Centre-Ouest,Mode,38533.15,13,44,2964.09,13
2024,6,June,False,Fès-Meknès,Centre,Alimentation,17633.39,27,84,653.09,27
2024,6,June,False,Fès-Meknès,Centre,Electronique,438083.13,25,63,17523.33,25
2024,6,June,False,Fès-Meknès,Centre,Mode,64141.29,23,80,2788.75,23
2024,6,June,False,Marrakech-Safi,Centre-Sud,Alimentation,8362.61,10,28,836.26,10
2024,6,June,False,Marrakech-Safi,Centre-Sud,Electronique,326329.45,9,27,36258.83,9
2024,6,June,False,Marrakech-Safi,Centre-Sud,Mode,56012.49,14,35,4000.89,14
2024,6,June,False,Oriental,Est,Alimentation,3480.34,15,35,232.02,15
2024,6,June,False,Oriental,Est,Electronique,37136.83,8,26,4642.1,8
2024,6,June,False,Oriental,Est,Mode,74162.25,12,43,6180.19,12
2024,6,June,False,Oriental,Nord-Est,Alimentation,5988.24,12,29,499.02,12
2024,6,June,False,Oriental,Nord-Est,Electronique,282236.84,18,59,15679.82,18
2024,6,June,False,Oriental,Nord-Est,Mode,42356.13,15,44,2823.74,15
2024,6,June,False,Rabat-Salé-Kénitra,Nord-Ouest,Alimentation,7103.12,19,57,373.85,19
2024,6,June,False,Rabat-Salé-Kénitra,Nord-Ouest,Electronique,248372.46,25,70,9934.9,25
2024,6,June,False,Rabat-Salé-Kénitra,Nord-Ouest,Mode,109331.93,18,52,6074.0,18
2024,6,June,False,Souss-Massa,Sud,Alimentation,3635.25,13,32,279.63,13
2024,6,June,False,Souss-Massa,Sud,Electronique,59860.2,9,22,6651.13,9
2024,6,June,False,Souss-Massa,Sud,Mode,31103.57,6,21,5183.93,6
2024,6,June,False,Tanger-Tétouan-Al Hoceïma,Nord,Alimentation,33388.88,29,81,1151.34,28
2024,6,June,False,Tanger-Tétouan-Al Hoceïma,Nord,Electronique,429055.36,32,93,13407.98,32
2024,6,June,False,Tanger-Tétouan-Al Hoceïma,Nord,Mode,80056.93,26,77,3079.11,26
2024,7,July,False,Casablanca-Settat,Centre-Ouest,Alimentation,4358.28,9,26,484.25,9
2024,7,July,False,Casablanca-Settat,Centre-Ouest,Electronique,107210.79,10,23,10721.08,10
2024,7,July,False,Casablanca-Settat,Centre-Ouest,Mode,45049.52,13,45,3465.35,13
2024,7,July,False,Fès-Meknès,Centre,Alimentation,8539.35,22,66,388.15,22
2024,7,July,False,Fès-Meknès,Centre,Electronique,437439.21,27,73,16201.45,26
2024,7,July,False,Fès-Meknès,Centre,Mode,83879.58,27,72,3106.65,27
2024,7,July,False,Marrakech-Safi,Centre-Sud,Alimentation,8350.84,11,28,759.17,11
2024,7,July,False,Marrakech-Safi,Centre-Sud,Electronique,174571.17,11,28,15870.11,11
2024,7,July,False,Marrakech-Safi,Centre-Sud,Mode,71864.38,10,38,7186.44,10
2024,7,July,False,Oriental,Est,Alimentation,22500.01,16,43,1406.25,16
2024,7,July,False,Oriental,Est,Electronique,168958.49,13,37,12996.81,12
2024,7,July,False,Oriental,Est,Mode,43506.67,9,33,4834.07,9
2024,7,July,False,Oriental,Nord-Est,Alimentation,9776.59,16,56,611.04,15
2024,7,July,False,Oriental,Nord-Est,Electronique,189529.19,10,31,18952.92,10
2024,7,July,False,Oriental,Nord-Est,Mode,17464.37,10,31,1746.44,10
2024,7,July,False,Rabat-Salé-Kénitra,Nord-Ouest,Alimentation,14082.25,24,68,586.76,24
2024,7,July,False,Rabat-Salé-Kénitra,Nord-Ouest,Electronique,167485.48,14,48,11963.25,14
2024,7,July,False,Rabat-Salé-Kénitra,Nord-Ouest,Mode,82438.36,24,65,3434.93,24
2024,7,July,False,Souss-Massa,Sud,Alimentation,6654.47,14,44,475.32,14
2024,7,July,False,Souss-Massa,Sud,Electronique,146618.98,8,24,18327.37,8
2024,7,July,False,Souss-Massa,Sud,Mode,61416.92,9,28,6824.1,9
2024,7,July,False,Tanger-Tétouan-Al Hoceïma,Nord,Alimentation,63527.63,40,114,1588.19,40
2024,7,July,False,Tanger-Tétouan-Al Hoceïma,Nord,Electronique,408674.29,30,86,13622.48,30
2024,7,July,False,Tanger-Tétouan-Al Hoceïma,Nord,Mode,89845.27,29,84,3098.11,29
2024,8,August,False,Casablanca-Settat,Centre-Ouest,Alimentation,7113.31,18,57,395.18,17
2024,8,August,False,Casablanca-Settat,Centre-Ouest,Electronique,217675.74,19,51,11456.62,19
2024,8,August,False,Casablanca-Settat,Centre-Ouest,Mode,26641.61,8,24,3330.2,8
2024,8,August,False,Fès-Meknès,Centre,Alimentation,102267.58,30,87,3408.92,30
2024,8,August,False,Fès-Meknès,Centre,Electronique,418055.65,25,78,16722.23,24
2024,8,August,False,Fès-Meknès,Centre,Mode,121678.01,23,68,5290.35,23
2024,8,August,False,Marrakech-Safi,Centre-Sud,Alimentation,29766.48,9,33,3307.39,9
2024,8,August,False,Marrakech-Safi,Centre-Sud,Electronique,183521.1,16,44,11470.07,15
2024,8,August,False,Marrakech-Safi,Centre-Sud,Mode,53434.83,15,48,3562.32,15
2024,8,August,False,Oriental,Est,Alimentation,9944.36,19,56,523.39,18
2024,8,August,False,Oriental,Est,Electronique,150179.66,11,34,13652.7,11
2024,8,August,False,Oriental,Est,Mode,22086.86,10,29,2208.69,10
2024,8,August,False,Oriental,Nord-Est,Alimentation,43230.42,9,27,4803.38,9
2024,8,August,False,Oriental,Nord-Est,Electronique,461877.49,19,59,24309.34,19
2024,8,August,False,Oriental,Nord-Est,Mode,45119.01,13,38,3470.69,13
2024,8,August,False,Rabat-Salé-Kénitra,Nord-Ouest,Alimentation,30930.86,20,53,1546.54,20
2024,8,August,False,Rabat-Salé-Kénitra,Nord-Ouest,Electronique,212718.68,17,38,12512.86,17
2024,8,August,False,Rabat-Salé-Kénitra,Nord-Ouest,Mode,113399.67,25,72,4535.99,25
2024,8,August,False,Souss-Massa,Sud,Alimentation,6879.58,13,41,529.2,13
2024,8,August,False,Souss-Massa,Sud,Electronique,189781.19,12,39,15815.1,12
2024,8,August,False,Souss-Massa,Sud,Mode,31398.87,13,40,2415.3,13
2024,8,August,False,Tanger-Tétouan-Al Hoceïma,Nord,Alimentation,64689.55,38,127,1702.36,38
2024,8,August,False,Tanger-Tétouan-Al Hoceïma,Nord,Electronique,513007.68,28,87,18321.7,28
2024,8,August,False,Tanger-Tétouan-Al Hoceïma,Nord,Mode,77609.19,32,86,2425.29,32
2024,9,September,False,Casablanca-Settat,Centre-Ouest,Alimentation,11648.88,18,53,647.16,18
2024,9,September,False,Casablanca-Settat,Centre-Ouest,Electronique,52152.77,8,16,6519.1,8
2024,9,September,False,Casablanca-Settat,Centre-Ouest,Mode,45551.3,12,29,3795.94,12
2024,9,September,False,Fès-Meknès,Centre,Alimentation,44174.25,19,61,2324.96,19
2024,9,September,False,Fès-Meknès,Centre,Electronique,299294.73,20,53,14964.74,20
2024,9,September,False,Fès-Meknès,Centre,Mode,41054.9,12,45,3421.24,12
2024,9,September,False,Marrakech-Safi,Centre-Sud,Alimentation,8221.99,15,52,548.13,15
2024,9,September,False,Marrakech-Safi,Centre-Sud,Electronique,354049.63,16,45,22128.1,16
2024,9,September,False,Marrakech-Safi,Centre-Sud,Mode,27820.86,10,24,2782.09,10
2024,9,September,False,Oriental,Est,Alimentation,6553.1,14,45,468.08,14
2024,9,September,False,Oriental,Est,Electronique,56956.34,8,23,7119.54,8
2024,9,September,False,Oriental,Est,Mode,40070.7,14,43,2862.19,14
2024,9,September,False,Oriental,Nord-Est,Alimentation,26572.83,16,43,1660.8,16
2024,9,September,False,Oriental,Nord-Est,Electronique,399501.14,20,66,19975.06,20
2024,9,September,False,Oriental,Nord-Est,Mode,35189.46,11,36,3199.04,11
2024,9,September,False,Rabat-Salé-Kénitra,Nord-Ouest,Alimentation,28917.18,29,81,997.14,28
2024,9,September,False,Rabat-Salé-Kénitra,Nord-Ouest,Electronique,196345.81,17,53,11549.75,17
2024,9,September,False,Rabat-Salé-Kénitra,Nord-Ouest,Mode,24662.1,10,33,2466.21,10
2024,9,September,False,Souss-Massa,Sud,Alimentation,15432.21,13,38,1187.09,13
2024,9,September,False,Souss-Massa,Sud,Electronique,127504.64,11,29,11591.33,11
2024,9,September,False,Souss-Massa,Sud,Mode,36462.94,11,39,3314.81,11
2024,9,September,False,Tanger-Tétouan-Al Hoceïma,Nord,Alimentation,49425.62,37,121,1335.83,35
2024,9,September,False,Tanger-Tétouan-Al Hoceïma,Nord,Electronique,447488.65,26,81,17211.1,25
2024,9,September,False,Tanger-Tétouan-Al Hoceïma,Nord,Mode,158619.32,32,97,4956.85,32
2024,10,October,False,Casablanca-Settat,Centre-Ouest,Alimentation,6110.32,11,43,555.48,11
2024,10,October,False,Casablanca-Settat,Centre-Ouest,Electronique,214237.38,12,35,17853.12,12
2024,10,October,False,Casablanca-Settat,Centre-Ouest,Mode,14862.59,5,15,2972.52,5
2024,10,October,False,Fès-Meknès,Centre,Alimentation,30059.23,26,77,1156.12,25
2024,10,October,False,Fès-Meknès,Centre,Electronique,174578.25,18,62,9698.79,18
2024,10,October,False,Fès-Meknès,Centre,Mode,153919.76,25,76,6156.79,25
2024,10,October,False,Marrakech-Safi,Centre-Sud,Alimentation,40867.61,16,43,2554.23,16
2024,10,October,False,Marrakech-Safi,Centre-Sud,Electronique,212281.47,9,30,23586.83,9
2024,10,October,False,Marrakech-Safi,Centre-Sud,Mode,37587.04,8,23,4698.38,8
2024,10,October,False,Oriental,Est,Alimentation,13962.23,10,33,1396.22,10
2024,10,October,False,Oriental,Est,Electronique,182936.89,11,27,16630.63,11
2024,10,October,False,Oriental,Est,Mode,57776.24,9,28,6419.58,9
2024,10,October,False,Oriental,Nord-Est,Alimentation,4472.11,15,39,298.14,15
2024,10,October,False,Oriental,Nord-Est,Electronique,133265.01,8,22,16658.13,8
2024,10,October,False,Oriental,Nord-Est,Mode,102398.83,15,44,6826.59,14
2024,10,October,False,Rabat-Salé-Kénitra,Nord-Ouest,Alimentation,11770.83,28,84,420.39,28
2024,10,October,False,Rabat-Salé-Kénitra,Nord-Ouest,Electronique,327194.19,31,85,10554.65,29
2024,10,October,False,Rabat-Salé-Kénitra,Nord-Ouest,Mode,93568.61,25,64,3742.74,25
2024,10,October,False,Souss-Massa,Sud,Alimentation,43989.63,14,40,3142.12,14
2024,10,October,False,Souss-Massa,Sud,Electronique,211769.02,10,29,21176.9,10
2024,10,October,False,Souss-Massa,Sud,Mode,38498.54,8,29,4812.32,8
2024,10,October,False,Tanger-Tétouan-Al Hoceïma,Nord,Alimentation,58506.66,33,113,1772.93,32
2024,10,October,False,Tanger-Tétouan-Al Hoceïma,Nord,Electronique,570272.15,42,122,13577.91,42
2024,10,October,False,Tanger-Tétouan-Al Hoceïma,Nord,Mode,56808.2,22,62,2582.19,22
2024,11,November,False,Casablanca-Settat,Centre-Ouest,Alimentation,21560.58,19,58,1134.77,19
2024,11,November,False,Casablanca-Settat,Centre-Ouest,Electronique,86735.53,6,15,14455.92,6
2024,11,November,False,Casablanca-Settat,Centre-Ouest,Mode,33124.82,14,41,2366.06,14
2024,11,November,False,Fès-Meknès,Centre,Alimentation,36184.04,24,75,1507.67,22
2024,11,November,False,Fès-Meknès,Centre,Electronique,250153.66,19,55,13165.98,19
2024,11,November,False,Fès-Meknès,Centre,Mode,116787.49,20,59,5839.37,20
2024,11,November,False,Marrakech-Safi,Centre-Sud,Alimentation,3564.49,10,23,356.45,10
2024,11,November,False,Marrakech-Safi,Centre-Sud,Electronique,143557.28,10,36,14355.73,10
2024,11,November,False,Marrakech-Safi,Centre-Sud,Mode,53389.12,18,46,2966.06,18
2024,11,November,False,Oriental,Est,Alimentation,56492.34,18,55,3138.46,18
2024,11,November,False,Oriental,Est,Electronique,141865.86,13,33,10912.76,13
2024,11,November,False,Oriental,Est,Mode,93779.65,13,40,7213.82,13
2024,11,November,False,Oriental,Nord-Est,Alimentation,49799.08,11,39,4527.19,11
