product_key,product_id,product_name,category,sub_category,brand,supplier
104,104,MedinaWear Jackets 104,Fashion,Jackets,Nakhil,Maroc Distribution
105,105,Nakhil Bags 105,Fashion,Bags,MedinaWear,MediSupplier
106,106,MedinaWear Traditional Clothes 106,Fashion,Traditional Clothes,UrbanSouk,MediSupplier
107,107,SaharaTaste Dates 107,Food,Dates,RifBio,Tanger Supply
108,108,AtlasGourmet Olive Oil 108,Food,Olive Oil,RifBio,Tanger Supply
109,109,RifBio Tea 109,Food,Tea,RifBio,Tanger Supply
110,110,SaharaTaste Spices 110,Food,Spices,SaharaTaste,Atlas Wholesale
111,111,RifBio Biscuits 111,Food,Biscuits,SaharaTaste,Maroc Distribution
112,112,AtlasGourmet Canned Food 112,Food,Canned Food,AtlasGourmet,Tanger Supply
113,113,CasaMobile Smartphones 113,Electronics,Smartphones,DigiNord,Tanger Supply
114,114,DigiNord Laptops 114,Electronics,Laptops,AtlasTech,Maroc Distribution
115,115,CasaMobile Headphones 115,Electronics,Headphones,CasaMobile,Maroc Distribution
116,116,AtlasTech Smart Watches 116,Electronics,Smart Watches,DigiNord,Atlas Wholesale
117,117,MedConnect Accessories 117,Electronics,Accessories,MedConnect,Atlas Wholesale
118,118,TanjaStyle Shoes 118,Fashion,Shoes,TanjaStyle,MediSupplier
119,119,Nakhil T-Shirts 119,Fashion,T-Shirts,TanjaStyle,Atlas Wholesale
120,120,Nakhil Jackets 120,Fashion,Jackets,Nakhil,Atlas Wholesale
121,121,Nakhil Bags 121,Fashion,Bags,Nakhil,Tanger Supply
122,122,MedinaWear Traditional Clothes 122,Fashion,Traditional Clothes,Nakhil,Atlas Wholesale
123,123,AgriMaroc Dates 123,Food,Dates,SaharaTaste,Atlas Wholesale
124,124,SaharaTaste Olive Oil 124,Food,Olive Oil,AtlasGourmet,Atlas Wholesale
125,125,RifBio Tea 125,Food,Tea,AgriMaroc,Atlas Wholesale
126,126,AgriMaroc Spices 126,Food,Spices,AgriMaroc,MediSupplier
127,127,AgriMaroc Biscuits 127,Food,Biscuits,AgriMaroc,Atlas Wholesale
128,128,AgriMaroc Canned Food 128,Food,Canned Food,RifBio,Tanger Supply
129,129,AtlasTech Smartphones 129,Electronics,Smartphones,DigiNord,Tanger Supply
130,130,CasaMobile Laptops 130,Electronics,Laptops,AtlasTech,Atlas Wholesale
131,131,AtlasTech Headphones 131,Electronics,Headphones,DigiNord,Atlas Wholesale
132,132,CasaMobile Smart Watches 132,Electronics,Smart Watches,MedConnect,Atlas Wholesale
133,133,MedConnect Accessories 133,Electronics,Accessories,AtlasTech,MediSupplier
134,134,Nakhil Shoes 134,Fashion,Shoes,Nakhil,MediSupplier
135,135,UrbanSouk T-Shirts 135,Fashion,T-Shirts,TanjaStyle,Tanger Supply
136,136,MedinaWear Jackets 136,Fashion,Jackets,UrbanSouk,MediSupplier
137,137,UrbanSouk Bags 137,Fashion,Bags,TanjaStyle,Tanger Supply
138,138,TanjaStyle Traditional Clothes 138,Fashion,Traditional Clothes,UrbanSouk,Maroc Distribution
139,139,SaharaTaste Dates 139,Food,Dates,AtlasGourmet,Maroc Distribution
140,140,SaharaTaste Olive Oil 140,Food,Olive Oil,RifBio,Tanger Supply
141,141,AtlasGourmet Tea 141,Food,Tea,AtlasGourmet,Atlas Wholesale
142,142,AgriMaroc Spices 142,Food,Spices,AgriMaroc,Atlas Wholesale
143,143,AgriMaroc Biscuits 143,Food,Biscuits,SaharaTaste,Tanger Supply
144,144,RifBio Canned Food 144,Food,Canned Food,AtlasGourmet,Atlas Wholesale
145,145,CasaMobile Smartphones 145,Electronics,Smartphones,CasaMobile,Atlas Wholesale
146,146,MedConnect Laptops 146,Electronics,Laptops,CasaMobile,Maroc Distribution
147,147,DigiNord Headphones 147,Electronics,Headphones,CasaMobile,Tanger Supply
148,148,DigiNord Smart Watches 148,Electronics,Smart Watches,CasaMobile,MediSupplier
149,149,AtlasTech Accessories 149,Electronics,Accessories,MedConnect,Atlas Wholesale
150,150,MedinaWear Shoes 150,Fashion,Shoes,UrbanSouk,Maroc Distribution
151,151,TanjaStyle T-Shirts 151,Fashion,T-Shirts,TanjaStyle,Maroc Distribution
152,152,UrbanSouk Jackets 152,Fashion,Jackets,TanjaStyle,MediSupplier
153,153,MedinaWear Bags 153,Fashion,Bags,TanjaStyle,Maroc Distribution
154,154,TanjaStyle Traditional Clothes 154,Fashion,Traditional Clothes,Nakhil,Atlas Wholesale
155,155,AtlasGourmet Dates 155,Food,Dates,RifBio,Maroc Distribution
156,156,AgriMaroc Olive Oil 156,Food,Olive Oil,AgriMaroc,Atlas Wholesale
157,157,RifBio Tea 157,Food,Tea,AtlasGourmet,Maroc Distribution
158,158,RifBio Spices 158,Food,Spices,AgriMaroc,MediSupplier
159,159,AtlasGourmet Biscuits 159,Food,Biscuits,AgriMaroc,Maroc Distribution
160,160,SaharaTaste Canned Food 160,Food,Canned Food,AgriMaroc,Tanger Supply
161,161,MedConnect Smartphones 161,Electronics,Smartphones,CasaMobile,Tanger Supply
162,162,CasaMobile Laptops 162,Electronics,Laptops,CasaMobile,Maroc Distribution
163,163,AtlasTech Headphones 163,Electronics,Headphones,MedConnect,Atlas Wholesale
164,164,AtlasTech Smart Watches 164,Electronics,Smart Watches,CasaMobile,Atlas Wholesale
165,165,DigiNord Accessories 165,Electronics,Accessories,CasaMobile,MediSupplier
166,166,UrbanSouk Shoes 166,Fashion,Shoes,UrbanSouk,MediSupplier
167,167,MedinaWear T-Shirts 167,Fashion,T-Shirts,MedinaWear,Atlas Wholesale
168,168,UrbanSouk Jackets 168,Fashion,Jackets,MedinaWear,Maroc Distribution
169,169,MedinaWear Bags 169,Fashion,Bags,TanjaStyle,Tanger Supply
170,170,Nakhil Traditional Clothes 170,Fashion,Traditional Clothes,MedinaWear,MediSupplier
171,171,SaharaTaste Dates 171,Food,Dates,SaharaTaste,Tanger Supply
172,172,SaharaTaste Olive Oil 172,Food,Olive Oil,AtlasGourmet,Maroc Distribution
173,173,SaharaTaste Tea 173,Food,Tea,AgriMaroc,Atlas Wholesale
174,174,SaharaTaste Spices 174,Food,Spices,SaharaTaste,Atlas Wholesale
175,175,AtlasGourmet Biscuits 175,Food,Biscuits,SaharaTaste,Maroc Distribution
176,176,AtlasGourmet Canned Food 176,Food,Canned Food,AgriMaroc,Maroc Distribution
177,177,MedConnect Smartphones 177,Electronics,Smartphones,AtlasTech,Atlas Wholesale
178,178,MedConnect Laptops 178,Electronics,Laptops,AtlasTech,Tanger Supply
179,179,MedConnect Headphones 179,Electronics,Headphones,DigiNord,MediSupplier
180,180,AtlasTech Smart Watches 180,Electronics,Smart Watches,MedConnect,MediSupplier
181,181,CasaMobile Accessories 181,Electronics,Accessories,DigiNord,MediSupplier
182,182,UrbanSouk Shoes 182,Fashion,Shoes,MedinaWear,MediSupplier
183,183,Nakhil T-Shirts 183,Fashion,T-Shirts,Nakhil,Tanger Supply
184,184,Nakhil Jackets 184,Fashion,Jackets,TanjaStyle,MediSupplier
185,185,MedinaWear Bags 185,Fashion,Bags,MedinaWear,MediSupplier
186,186,Nakhil Traditional Clothes 186,Fashion,Traditional Clothes,UrbanSouk,Tanger Supply
187,187,RifBio Dates 187,Food,Dates,AgriMaroc,Tanger Supply
188,188,AtlasGourmet Olive Oil 188,Food,Olive Oil,AtlasGourmet,Maroc Distribution
189,189,AgriMaroc Tea 189,Food,Tea,AgriMaroc,MediSupplier
190,190,RifBio Spices 190,Food,Spices,AtlasGourmet,Atlas Wholesale
191,191,SaharaTaste Biscuits 191,Food,Biscuits,SaharaTaste,Maroc Distribution
192,192,SaharaTaste Canned Food 192,Food,Canned Food,AgriMaroc,MediSupplier
193,193,DigiNord Smartphones 193,Electronics,Smartphones,CasaMobile,Atlas Wholesale
194,194,AtlasTech Laptops 194,Electronics,Laptops,MedConnect,Atlas Wholesale
195,195,AtlasTech Headphones 195,Electronics,Headphones,MedConnect,Atlas Wholesale
196,196,MedConnect Smart Watches 196,Electronics,Smart Watches,MedConnect,MediSupplier
197,197,MedConnect Accessories 197,Electronics,Accessories,CasaMobile,MediSupplier
198,198,MedinaWear Shoes 198,Fashion,Shoes,TanjaStyle,Maroc Distribution
199,199,UrbanSouk T-Shirts 199,Fashion,T-Shirts,MedinaWear,Tanger Supply
200,200,TanjaStyle Jackets 200,Fashion,Jackets,UrbanSouk,Maroc Distribution
201,201,TanjaStyle Bags 201,Fashion,Bags,Nakhil,Maroc Distribution
202,202,UrbanSouk Traditional Clothes 202,Fashion,Traditional Clothes,MedinaWear,Tanger Supply
203,203,AtlasGourmet Dates 203,Food,Dates,RifBio,Tanger Supply
204,204,RifBio Olive Oil 204,Food,Olive Oil,SaharaTaste,Tanger Supply
205,205,SaharaTaste Tea 205,Food,Tea,AtlasGourmet,Atlas Wholesale
206,206,AgriMaroc Spices 206,Food,Spices,RifBio,MediSupplier
207,207,AgriMaroc Biscuits 207,Food,Biscuits,SaharaTaste,MediSupplier
208,208,RifBio Canned Food 208,Food,Canned Food,AgriMaroc,MediSupplier
209,209,MedConnect Smartphones 209,Electronics,Smartphones,CasaMobile,Maroc Distribution
210,210,DigiNord Laptops 210,Electronics,Laptops,DigiNord,Atlas Wholesale
211,211,AtlasTech Headphones 211,Electronics,Headphones,DigiNord,Tanger Supply
212,212,DigiNord Smart Watches 212,Electronics,Smart Watches,CasaMobile,Atlas Wholesale
213,213,MedConnect Accessories 213,Electronics,Accessories,DigiNord,Tanger Supply
214,214,MedinaWear Shoes 214,Fashion,Shoes,UrbanSouk,Maroc Distribution
215,215,MedinaWear T-Shirts 215,Fashion,T-Shirts,MedinaWear,Atlas Wholesale
216,216,MedinaWear Jackets 216,Fashion,Jackets,MedinaWear,MediSupplier
217,217,UrbanSouk Bags 217,Fashion,Bags,Nakhil,Tanger Supply
218,218,TanjaStyle Traditional Clothes 218,Fashion,Traditional Clothes,MedinaWear,Tanger Supply
219,219,SaharaTaste Dates 219,Food,Dates,AtlasGourmet,MediSupplier
220,220,AtlasGourmet Olive Oil 220,Food,Olive Oil,AgriMaroc,Atlas Wholesale
221,221,AtlasGourmet Tea 221,Food,Tea,AgriMaroc,MediSupplier
222,222,SaharaTaste Spices 222,Food,Spices,RifBio,Atlas Wholesale
223,223,RifBio Biscuits 223,Food,Biscuits,RifBio,MediSupplier
224,224,RifBio Canned Food 224,Food,Canned Food,AtlasGourmet,Atlas Wholesale
225,225,CasaMobile Smartphones 225,Electronics,Smartphones,MedConnect,Maroc Distribution
226,226,AtlasTech Laptops 226,Electronics,Laptops,MedConnect,Maroc Distribution
227,227,MedConnect Headphones 227,Electronics,Headphones,DigiNord,MediSupplier
228,228,DigiNord Smart Watches 228,Electronics,Smart Watches,MedConnect,MediSupplier
229,229,CasaMobile Accessories 229,Electronics,Accessories,DigiNord,Tanger Supply
230,230,UrbanSouk Shoes 230,Fashion,Shoes,Nakhil,Maroc Distribution
231,231,MedinaWear T-Shirts 231,Fashion,T-Shirts,Nakhil,Tanger Supply
232,232,Nakhil Jackets 232,Fashion,Jackets,TanjaStyle,Tanger Supply
233,233,TanjaStyle Bags 233,Fashion,Bags,UrbanSouk,MediSupplier
234,234,TanjaStyle Traditional Clothes 234,Fashion,Traditional Clothes,UrbanSouk,Maroc Distribution
235,235,RifBio Dates 235,Food,Dates,AtlasGourmet,MediSupplier
236,236,SaharaTaste Olive Oil 236,Food,Olive Oil,RifBio,Maroc Distribution
237,237,AtlasGourmet Tea 237,Food,Tea,SaharaTaste,MediSupplier
238,238,AgriMaroc Spices 238,Food,Spices,SaharaTaste,Tanger Supply
239,239,RifBio Biscuits 239,Food,Biscuits,RifBio,Maroc Distribution
240,240,AtlasGourmet Canned Food 240,Food,Canned Food,AgriMaroc,Tanger Supply
241,241,CasaMobile Smartphones 241,Electronics,Smartphones,MedConnect,Maroc Distribution
242,242,DigiNord Laptops 242,Electronics,Laptops,MedConnect,MediSupplier
243,243,AtlasTech Headphones 243,Electronics,Headphones,CasaMobile,Maroc Distribution
244,244,DigiNord Smart Watches 244,Electronics,Smart Watches,AtlasTech,MediSupplier
245,245,DigiNord Accessories 245,Electronics,Accessories,CasaMobile,Atlas Wholesale
246,246,TanjaStyle Shoes 246,Fashion,Shoes,MedinaWear,MediSupplier
247,247,TanjaStyle T-Shirts 247,Fashion,T-Shirts,TanjaStyle,Tanger Supply
248,248,UrbanSouk Jackets 248,Fashion,Jackets,UrbanSouk,MediSupplier
249,249,TanjaStyle Bags 249,Fashion,Bags,MedinaWear,Tanger Supply
250,250,Nakhil Traditional Clothes 250,Fashion,Traditional Clothes,UrbanSouk,Atlas Wholesale
251,251,SaharaTaste Dates 251,Food,Dates,AgriMaroc,Tanger Supply
252,252,SaharaTaste Olive Oil 252,Food,Olive Oil,SaharaTaste,MediSupplier
253,253,SaharaTaste Tea 253,Food,Tea,AtlasGourmet,Maroc Distribution
254,254,RifBio Spices 254,Food,Spices,AtlasGourmet,Atlas Wholesale
255,255,AgriMaroc Biscuits 255,Food,Biscuits,AgriMaroc,Maroc Distribution
256,256,SaharaTaste Canned Food 256,Food,Canned Food,SaharaTaste,Atlas Wholesale
257,257,AtlasTech Smartphones 257,Electronics,Smartphones,DigiNord,Atlas Wholesale
258,258,CasaMobile Laptops 258,Electronics,Laptops,DigiNord,MediSupplier
259,259,MedConnect Headphones 259,Electronics,Headphones,CasaMobile,MediSupplier
260,260,MedConnect Smart Watches 260,Electronics,Smart Watches,AtlasTech,Atlas Wholesale
261,261,AtlasTech Accessories 261,Electronics,Accessories,AtlasTech,Maroc Distribution
262,262,TanjaStyle Shoes 262,Fashion,Shoes,MedinaWear,Maroc Distribution
263,263,UrbanSouk T-Shirts 263,Fashion,T-Shirts,MedinaWear,MediSupplier
264,264,Nakhil Jackets 264,Fashion,Jackets,UrbanSouk,MediSupplier
265,265,TanjaStyle Bags 265,Fashion,Bags,Nakhil,Atlas Wholesale
266,266,TanjaStyle Traditional Clothes 266,Fashion,Traditional Clothes,TanjaStyle,Tanger Supply
267,267,AtlasGourmet Dates 267,Food,Dates,AgriMaroc,Maroc Distribution
268,268,AtlasGourmet Olive Oil 268,Food,Olive Oil,RifBio,MediSupplier
269,269,AgriMaroc Tea 269,Food,Tea,AgriMaroc,Maroc Distribution
270,270,RifBio Spices 270,Food,Spices,AtlasGourmet,Atlas Wholesale
271,271,SaharaTaste Biscuits 271,Food,Biscuits,RifBio,Maroc Distribution
272,272,AtlasGourmet Canned Food 272,Food,Canned Food,AtlasGourmet,Atlas Wholesale
273,273,CasaMobile Smartphones 273,Electronics,Smartphones,DigiNord,Atlas Wholesale
274,274,AtlasTech Laptops 274,Electronics,Laptops,DigiNord,Maroc Distribution
275,275,MedConnect Headphones 275,Electronics,Headphones,AtlasTech,Atlas Wholesale
276,276,CasaMobile Smart Watches 276,Electronics,Smart Watches,MedConnect,Tanger Supply
277,277,MedConnect Accessories 277,Electronics,Accessories,MedConnect,Atlas Wholesale
278,278,Nakhil Shoes 278,Fashion,Shoes,MedinaWear,MediSupplier
279,279,TanjaStyle T-Shirts 279,Fashion,T-Shirts,TanjaStyle,Atlas Wholesale
280,280,UrbanSouk Jackets 280,Fashion,Jackets,UrbanSouk,Atlas Wholesale
281,281,TanjaStyle Bags 281,Fashion,Bags,UrbanSouk,Atlas Wholesale
282,282,MedinaWear Traditional Clothes 282,Fashion,Traditional Clothes,MedinaWear,Tanger Supply
283,283,RifBio Dates 283,Food,Dates,AtlasGourmet,Atlas Wholesale
284,284,AgriMaroc Olive Oil 284,Food,Olive Oil,AgriMaroc,Tanger Supply
285,285,AgriMaroc Tea 285,Food,Tea,SaharaTaste,Atlas Wholesale
286,286,AtlasGourmet Spices 286,Food,Spices,RifBio,Maroc Distribution
287,287,SaharaTaste Biscuits 287,Food,Biscuits,AtlasGourmet,MediSupplier
288,288,SaharaTaste Canned Food 288,Food,Canned Food,AtlasGourmet,MediSupplier
289,289,AtlasTech Smartphones 289,Electronics,Smartphones,AtlasTech,MediSupplier
290,290,AtlasTech Laptops 290,Electronics,Laptops,AtlasTech,Tanger Supply
291,291,CasaMobile Headphones 291,Electronics,Headphones,MedConnect,Atlas Wholesale
292,292,MedConnect Smart Watches 292,Electronics,Smart Watches,AtlasTech,MediSupplier
293,293,AtlasTech Accessories 293,Electronics,Accessories,AtlasTech,Tanger Supply
294,294,TanjaStyle Shoes 294,Fashion,Shoes,UrbanSouk,Atlas Wholesale
295,295,Nakhil T-Shirts 295,Fashion,T-Shirts,UrbanSouk,Tanger Supply
296,296,TanjaStyle Jackets 296,Fashion,Jackets,UrbanSouk,Maroc Distribution
297,297,TanjaStyle Bags 297,Fashion,Bags,UrbanSouk,Tanger Supply
298,298,TanjaStyle Traditional Clothes 298,Fashion,Traditional Clothes,MedinaWear,Atlas Wholesale
299,299,RifBio Dates 299,Food,Dates,AgriMaroc,Maroc Distribution
300,300,AgriMaroc Olive Oil 300,Food,Olive Oil,RifBio,Atlas Wholesale
